tag_name,url,game_count
Historical,https://steamdb.info/tag/3987/,5533
Lore-Rich,https://steamdb.info/tag/3854/,5229
Narration,https://steamdb.info/tag/5094/,5181
Conversation,https://steamdb.info/tag/15172/,5041
Detective,https://steamdb.info/tag/5613/,4592
Alternate History,https://steamdb.info/tag/4598/,2974
Dynamic Narration,https://steamdb.info/tag/9592/,1198
Otome,https://steamdb.info/tag/31579/,980
Based On A Novel,https://steamdb.info/tag/3796/,114
Exploration,https://steamdb.info/tag/3834/?min_reviews=500,33587
Shooter,https://steamdb.info/tag/1774/?min_reviews=500,19522
Survival,https://steamdb.info/tag/1662/?min_reviews=500,13898
Sports,https://steamdb.info/tag/701/?min_reviews=500,10573
Building,https://steamdb.info/tag/1643/,9825
Stealth,https://steamdb.info/tag/1687/,5334
Investigation,https://steamdb.info/tag/8369/,5178
Flight,https://steamdb.info/tag/15045/,3013
Trading,https://steamdb.info/tag/4202/,1748
Agriculture,https://steamdb.info/tag/22602/,1540
Mining,https://steamdb.info/tag/5981/,1282
Hacking,https://steamdb.info/tag/5502/,892
Programming,https://steamdb.info/tag/5432/,811
Horror,https://steamdb.info/tag/1667/?min_reviews=500,20493
Dark,https://steamdb.info/tag/4342/?min_reviews=500,14626
Psychological Horror,https://steamdb.info/tag/1721/?min_reviews=500,13195
Dark Fantasy,https://steamdb.info/tag/4604/,8670
Survival Horror,https://steamdb.info/tag/3978/,7912
Zombies,https://steamdb.info/tag/1659/,5531
Thriller,https://steamdb.info/tag/4064/,4858
Dark Humor,https://steamdb.info/tag/5923/,4518
Demons,https://steamdb.info/tag/9541/,4463
Crime,https://steamdb.info/tag/6378/,2702
Dark Comedy,https://steamdb.info/tag/19995/,2099
Lovecraftian,https://steamdb.info/tag/7432/,1955
Gothic,https://steamdb.info/tag/3952/,1453
Vampire,https://steamdb.info/tag/4018/,1108
Assassin,https://steamdb.info/tag/4376/,784
Werewolves,https://steamdb.info/tag/17015/,425
Exploration,https://steamdb.info/tag/3834/?min_reviews=500,33587
Linear,https://steamdb.info/tag/7250/?min_reviews=500,14757
Open World,https://steamdb.info/tag/1695/?min_reviews=500,14403
Sandbox,https://steamdb.info/tag/3810/?min_reviews=500,11544
Side Scroller,https://steamdb.info/tag/3798/,8306
Nonlinear,https://steamdb.info/tag/6869/,4220
Free to Play,https://steamdb.info/tag/113/?min_reviews=500,24180
Early Access,https://steamdb.info/tag/493/?min_reviews=500,19698
Design & Illustration,https://steamdb.info/tag/84/,5408
Utilities,https://steamdb.info/tag/87/,4530
Web Publishing,https://steamdb.info/tag/1038/,3232
Experimental,https://steamdb.info/tag/13782/,1867
Animation & Modeling,https://steamdb.info/tag/872/,1803
Movie,https://steamdb.info/tag/4700/,1656
Audio Production,https://steamdb.info/tag/1027/,1209
Video Production,https://steamdb.info/tag/784/,1139
Software Training,https://steamdb.info/tag/1445/,865
Minigames,https://steamdb.info/tag/8093/,803
Episodic,https://steamdb.info/tag/4242/,677
Photo Editing,https://steamdb.info/tag/809/,648
Remake,https://steamdb.info/tag/5708/,585
Sequel,https://steamdb.info/tag/5230/,448
Experience,https://steamdb.info/tag/9994/,316
Kickstarter,https://steamdb.info/tag/5153/,256
Gaming,https://steamdb.info/tag/150626/,253
Documentary,https://steamdb.info/tag/15339/,207
Crowdfunded,https://steamdb.info/tag/7113/,154
Benchmark,https://steamdb.info/tag/5407/,54
Feature Film,https://steamdb.info/tag/233824/,41
Sci-fi,https://steamdb.info/tag/3942/?min_reviews=500,19543
Space,https://steamdb.info/tag/1755/,9193
Futuristic,https://steamdb.info/tag/4295/,8927
Post-apocalyptic,https://steamdb.info/tag/3835/,6367
Aliens,https://steamdb.info/tag/1673/,4277
Dystopian,https://steamdb.info/tag/5030/,3522
Alternate History,https://steamdb.info/tag/4598/,2974
Mechs,https://steamdb.info/tag/4821/,1358
Steampunk,https://steamdb.info/tag/1777/,1176
Time Travel,https://steamdb.info/tag/10679/,1154
Superhero,https://steamdb.info/tag/1671/,802
Transhumanism,https://steamdb.info/tag/4137/,488
Mars,https://steamdb.info/tag/6702/,408
Warhammer 40K,https://steamdb.info/tag/12286/,151
PvE,https://steamdb.info/tag/6730/?min_reviews=500,15386
PvP,https://steamdb.info/tag/1775/?min_reviews=500,14661
Difficult,https://steamdb.info/tag/4026/,9808
Tutorial,https://steamdb.info/tag/12057/,4232
Perma Death,https://steamdb.info/tag/1759/,3777
Competitive,https://steamdb.info/tag/3878/,2091
Unforgiving,https://steamdb.info/tag/1733/,311
Turn-Based Tactics,https://steamdb.info/tag/14139/,8262
Turn-Based Combat,https://steamdb.info/tag/4325/,8161
Turn-Based,https://steamdb.info/tag/1677/,5389
Replay Value,https://steamdb.info/tag/4711/,4999
Time Management,https://steamdb.info/tag/16689/,4800
Real Time Tactics,https://steamdb.info/tag/3813/,4213
Short,https://steamdb.info/tag/4234/,3056
Fast-Paced,https://steamdb.info/tag/1734/,2998
Bullet Time,https://steamdb.info/tag/5796/,1428
Time Manipulation,https://steamdb.info/tag/6625/,1311
Real-Time,https://steamdb.info/tag/4161/,650
Time Attack,https://steamdb.info/tag/5390/,579
Real-Time with Pause,https://steamdb.info/tag/7107/,545
Sexual Content,https://steamdb.info/tag/12095/?min_reviews=500,15791
Nudity,https://steamdb.info/tag/6650/?min_reviews=500,15172
Mature,https://steamdb.info/tag/5611/,7311
NSFW,https://steamdb.info/tag/24904/,6288
Funny,https://steamdb.info/tag/4136/?min_reviews=500,21300
Comedy,https://steamdb.info/tag/1719/?min_reviews=500,13453
Dark Humor,https://steamdb.info/tag/5923/,4518
Dark Comedy,https://steamdb.info/tag/19995/,2099
Parody,https://steamdb.info/tag/4878/,1629
Action RPG,https://steamdb.info/tag/4231/?min_reviews=500,11180
JRPG,https://steamdb.info/tag/4434/,6879
Party-Based RPG,https://steamdb.info/tag/10695/,6448
Strategy RPG,https://steamdb.info/tag/17305/,4645
Tactical RPG,https://steamdb.info/tag/21725/,3648
CRPG,https://steamdb.info/tag/4474/,2679
Mystery Dungeon,https://steamdb.info/tag/198631/,1740
MMORPG,https://steamdb.info/tag/1754/,1680
Traditional Roguelike,https://steamdb.info/tag/454187/,596
Sports,https://steamdb.info/tag/701/?min_reviews=500,10573
Racing,https://steamdb.info/tag/699/,8993
Driving,https://steamdb.info/tag/1644/,4204
Parkour,https://steamdb.info/tag/4036/,2883
Martial Arts,https://steamdb.info/tag/6915/,1409
Fishing,https://steamdb.info/tag/15564/,1247
Hunting,https://steamdb.info/tag/9564/,987
Sailing,https://steamdb.info/tag/13577/,625
Archery,https://steamdb.info/tag/13382/,611
Football (Soccer),https://steamdb.info/tag/1254546/,554
Boxing,https://steamdb.info/tag/12190/,436
Motorbike,https://steamdb.info/tag/198913/,387
Golf,https://steamdb.info/tag/7038/,376
Basketball,https://steamdb.info/tag/1746/,353
Bikes,https://steamdb.info/tag/123332/,326
Baseball,https://steamdb.info/tag/5727/,315
Skateboarding,https://steamdb.info/tag/1753/,252
Mini Golf,https://steamdb.info/tag/22955/,242
Wrestling,https://steamdb.info/tag/47827/,238
Football (American),https://steamdb.info/tag/1254552/,208
Pool,https://steamdb.info/tag/17927/,204
Skating,https://steamdb.info/tag/96359/,191
Tennis,https://steamdb.info/tag/5914/,184
Cycling,https://steamdb.info/tag/19568/,176
Motocross,https://steamdb.info/tag/15868/,152
Hockey,https://steamdb.info/tag/324176/,131
Bowling,https://steamdb.info/tag/7328/,122
Skiing,https://steamdb.info/tag/7309/,104
Snowboarding,https://steamdb.info/tag/28444/,104
BMX,https://steamdb.info/tag/252854/,84
Cricket,https://steamdb.info/tag/158638/,37
Female Protagonist,https://steamdb.info/tag/7208/?min_reviews=500,17190
Character Customization,https://steamdb.info/tag/4747/?min_reviews=500,12777
Character Action Game,https://steamdb.info/tag/3955/,960
Villain Protagonist,https://steamdb.info/tag/11333/,376
Silent Protagonist,https://steamdb.info/tag/15954/,195
Tabletop,https://steamdb.info/tag/17389/,7395
Card Game,https://steamdb.info/tag/1666/,6233
Deckbuilding,https://steamdb.info/tag/32322/,4487
Board Game,https://steamdb.info/tag/1770/,4302
Card Battler,https://steamdb.info/tag/791774/,3581
Word Game,https://steamdb.info/tag/24003/,2022
Trading Card Game,https://steamdb.info/tag/9271/,1182
Trivia,https://steamdb.info/tag/10437/,645
Chess,https://steamdb.info/tag/4184/,414
Education,https://steamdb.info/tag/1036/,6793
Design & Illustration,https://steamdb.info/tag/84/,5408
Utilities,https://steamdb.info/tag/87/,4530
Software,https://steamdb.info/tag/8013/,4074
Web Publishing,https://steamdb.info/tag/1038/,3232
Animation & Modeling,https://steamdb.info/tag/872/,1803
Audio Production,https://steamdb.info/tag/1027/,1209
Video Production,https://steamdb.info/tag/784/,1139
Photo Editing,https://steamdb.info/tag/809/,648
Violent,https://steamdb.info/tag/4667/?min_reviews=500,13534
Gore,https://steamdb.info/tag/4345/?min_reviews=500,10860
Blood,https://steamdb.info/tag/5228/,965
Controller,https://steamdb.info/tag/7481/?min_reviews=500,18000
Grid-Based Movement,https://steamdb.info/tag/7569/,2692
Twin Stick Shooter,https://steamdb.info/tag/4758/,2238
Mouse only,https://steamdb.info/tag/11123/,884
Touch-Friendly,https://steamdb.info/tag/25085/,368
Intentionally Awkward Controls,https://steamdb.info/tag/14906/,150
Voice Control,https://steamdb.info/tag/27758/,88
Soundtrack,https://steamdb.info/tag/7948/?min_reviews=500,12887
Great Soundtrack,https://steamdb.info/tag/1756/,5384
Music,https://steamdb.info/tag/1621/,2788
Music-Based Procedural Generation,https://steamdb.info/tag/8253/,545
Character Customization,https://steamdb.info/tag/4747/?min_reviews=500,12777
Level Editor,https://steamdb.info/tag/8122/,2692
Moddable,https://steamdb.info/tag/1669/,2293
Gun Customization,https://steamdb.info/tag/5765/,1818
War,https://steamdb.info/tag/1678/,5823
Military,https://steamdb.info/tag/4168/,4838
World War II,https://steamdb.info/tag/4150/,1461
Tanks,https://steamdb.info/tag/13276/,1061
Naval,https://steamdb.info/tag/6910/,736
Naval Combat,https://steamdb.info/tag/4994/,618
Cold War,https://steamdb.info/tag/5179/,617
World War I,https://steamdb.info/tag/5382/,345
2D Fighter,https://steamdb.info/tag/4736/,2623
3D Fighter,https://steamdb.info/tag/6506/,2214
Spectacle fighter,https://steamdb.info/tag/4777/,1517
Boxing,https://steamdb.info/tag/12190/,436
Level Editor,https://steamdb.info/tag/8122/,2692
Moddable,https://steamdb.info/tag/1669/,2293
Mod,https://steamdb.info/tag/5348/,250
Martial Arts,https://steamdb.info/tag/6915/,1409
Hunting,https://steamdb.info/tag/9564/,987
Archery,https://steamdb.info/tag/13382/,611
Boxing,https://steamdb.info/tag/12190/,436
Wrestling,https://steamdb.info/tag/47827/,238
RPGMaker,https://steamdb.info/tag/5577/,2090
GameMaker,https://steamdb.info/tag/1649/,316
Football (Soccer),https://steamdb.info/tag/1254546/,554
Golf,https://steamdb.info/tag/7038/,376
Basketball,https://steamdb.info/tag/1746/,353
Baseball,https://steamdb.info/tag/5727/,315
Mini Golf,https://steamdb.info/tag/22955/,242
Football (American),https://steamdb.info/tag/1254552/,208
Tennis,https://steamdb.info/tag/5914/,184
Bowling,https://steamdb.info/tag/7328/,122
Football (Soccer),https://steamdb.info/tag/1254546/,554
Basketball,https://steamdb.info/tag/1746/,353
Baseball,https://steamdb.info/tag/5727/,315
Football (American),https://steamdb.info/tag/1254552/,208
Tennis,https://steamdb.info/tag/5914/,184
Hockey,https://steamdb.info/tag/324176/,131
Dungeons & Dragons,https://steamdb.info/tag/14153/,646
LEGO,https://steamdb.info/tag/1736/,278
Games Workshop,https://steamdb.info/tag/5310/,160
Warhammer 40K,https://steamdb.info/tag/12286/,151
Hockey,https://steamdb.info/tag/324176/,131
Skiing,https://steamdb.info/tag/7309/,104
Snowboarding,https://steamdb.info/tag/28444/,104
TrackIR,https://steamdb.info/tag/8075/,193
Hardware,https://steamdb.info/tag/603297/,63
Steam Machine,https://steamdb.info/tag/348922/,27
